workload,datastructure,rqalg,txn_cnt,abort_cnt,run_time,ixNumContains,ixTimeContains,ixNumInsert,ixTimeInsert,ixNumRemove,ixTimeRemove,ixNumRangeQuery,ixTimeRangeQuery,ixLenRangeQuery,ixTotalOps,ixTotalTime,ixThroughput,nthreads,throughput
TPCC,CITRUS,RQ_BUNDLE,100000.0000,0,2.1906,1354557.4000,.7461,1097241.6000,.3245,49300.8000,.0208,77080.6000,.2221,50.8921,2578180.4000,1.3137,1977450.2935,1,46121.6148
TPCC,CITRUS,RQ_BUNDLE,2276653.8000,1286.8000,102.1596,30891041.0000,34.1453,25019090.4000,14.6592,1127110.0000,2.5152,1752476.8000,9.0206,51.1877,58789718.2000,60.3404,23383114.9974,24,534860.0637
TPCC,CITRUS,RQ_BUNDLE,4456176.2000,4164.8000,259.8812,60461811.2000,73.3710,48962735.2000,31.1882,2205785.0000,8.0662,3430661.8000,20.0364,50.6652,115060993.2000,132.6619,41637137.0289,48,823338.9034
TPCC,CITRUS,RQ_BUNDLE,6734002.4000,5190.0000,609.0655,91385631.6000,151.1190,74016919.2000,58.4180,3333183.2000,19.7691,5184112.8000,33.4325,51.3282,173919846.8000,262.7388,47696915.1702,72,796208.6245
TPCC,CITRUS,RQ_BUNDLE,8770598.4000,7709.4000,1107.8072,119034298.2000,243.9097,96401269.2000,71.8660,4344665.8000,29.3156,6755576.0000,47.8601,50.4494,226535809.2000,392.9515,55367123.2778,96,760542.8793
TPCC,CITRUS,RQ_BUNDLE,10459874.8000,13874.8000,1746.8755,141949503.4000,325.9582,114950150.0000,121.6630,5179638.6000,56.1507,8053654.8000,70.9224,51.1976,270132946.8000,574.6945,56407103.3235,120,718491.5555
TPCC,CITRUS,RQ_BUNDLE,12491574.8000,10421.0000,2013.5577,169533105.8000,378.6449,137314985.2000,158.9063,6183052.0000,101.7934,9608517.6000,102.7124,52.0726,322639660.6000,742.0572,62608186.2703,144,893523.4827
TPCC,CITRUS,RQ_BUNDLE,14795476.0000,14482.6000,2760.7692,200785592.4000,463.3244,162615136.4000,182.8811,7322468.2000,192.1408,11384268.0000,136.6910,51.7211,382107465.0000,975.0374,65882045.6220,168,900477.8627
TPCC,CITRUS,RQ_BUNDLE,16283301.0000,14930.2000,3725.1191,220951583.0000,579.1718,178934998.4000,266.7086,8060880.0000,463.9940,12534837.6000,179.3284,50.9494,420482299.0000,1489.2030,54262339.6407,192,839778.4436
TPCC,CITRUS,RQ_LOCKFREE,100000.0000,0,2.0164,1358333.4000,.7148,1100957.2000,.2661,49511.4000,.0165,77041.0000,.1819,52.0353,2585843.0000,1.1795,2225117.9884,1,50423.4495
TPCC,CITRUS,RQ_LOCKFREE,2230111.4000,1449.4000,101.6812,30270796.0000,34.1285,24520404.0000,12.3925,1103729.0000,2.6093,1714907.6000,10.5645,52.5313,57609836.6000,59.6951,23161049.8074,24,526368.4745
TPCC,CITRUS,RQ_LOCKFREE,4499258.4000,3630.6000,270.7262,61057350.6000,76.6254,49448370.4000,26.7125,2229092.8000,9.1464,3464567.2000,28.2069,51.5018,116199381.0000,140.6914,39670595.7966,48,798071.2090
TPCC,CITRUS,RQ_LOCKFREE,6676825.2000,4020.6000,608.1933,90613570.6000,152.1355,73389969.6000,51.2646,3307338.8000,23.2679,5141644.8000,53.8537,50.3181,172452523.8000,280.5218,44268146.0718,72,790684.4625
TPCC,CITRUS,RQ_LOCKFREE,8651756.4000,7160.2000,1114.0868,117425966.6000,245.1285,95097732.0000,60.2930,4287181.8000,31.9958,6668607.0000,86.1322,49.5763,223479487.4000,423.5496,50665060.6564,96,745700.0657
TPCC,CITRUS,RQ_LOCKFREE,10543543.0000,11339.4000,1721.6840,143078508.4000,325.1410,115871901.6000,104.4158,5218721.6000,60.6682,8115389.4000,141.8465,51.1702,272284521.0000,632.0716,51710753.3713,120,734950.6877
TPCC,CITRUS,RQ_LOCKFREE,12506129.4000,9432.6000,2025.7612,169745123.4000,370.4323,137473773.6000,134.6285,6198031.8000,129.6689,9632181.6000,218.1872,50.4356,323049110.4000,852.9172,54564294.7011,144,889620.8536
TPCC,CITRUS,RQ_LOCKFREE,14552514.8000,10471.4000,2629.8625,197510890.0000,430.7900,159966565.2000,146.0993,7207367.4000,205.7755,11207356.8000,310.9673,50.3584,375892179.4000,1093.6322,57780528.9199,168,929667.0934
TPCC,CITRUS,RQ_LOCKFREE,16703885.0000,14753.6000,3674.7483,226692700.4000,545.1182,183599312.4000,212.8311,8268378.8000,454.7648,12856554.0000,463.8428,51.0672,431416945.6000,1676.5571,49564596.7783,192,872806.9940
TPCC,CITRUS,RQ_RLU,100000.0000,0,1.7882,1356293.8000,.6494,1099069.6000,.2368,49382.8000,.0166,76784.8000,.0827,50.7184,2581531.0000,.9857,2674486.0201,1,57007.9685
TPCC,CITRUS,RQ_RLU,2262970.6000,1407.4000,121.3535,30707659.2000,39.0752,24866918.0000,31.1140,1121250.8000,5.8477,1743615.0000,4.3609,49.9607,58439443.0000,80.3979,17450232.2796,24,447648.4623
TPCC,CITRUS,RQ_RLU,4518842.8000,2999.6000,346.6471,61322733.2000,106.9604,49657517.6000,102.2392,2239457.4000,19.2425,3481805.2000,10.9011,50.2618,116701513.4000,239.3433,23465737.9856,48,626375.6469
TPCC,CITRUS,RQ_RLU,6736272.8000,4534.8000,680.4073,91409979.0000,201.7830,74021228.4000,203.9597,3336876.8000,38.3318,5188766.4000,19.3447,50.7081,173956850.6000,463.4192,27054587.4695,72,713008.9613
TPCC,CITRUS,RQ_RLU,9002254.8000,6301.0000,1120.6646,122211425.2000,316.3650,98974939.6000,347.6692,4459662.8000,64.1735,6933012.2000,29.5581,50.7528,232579039.8000,757.7659,29475371.5597,96,771305.4640
TPCC,CITRUS,RQ_RLU,11059817.8000,8445.6000,1710.9471,150147014.2000,426.8558,121590032.8000,533.6971,5479748.6000,104.4303,8516350.4000,42.2014,50.7145,285733146.0000,1107.1848,30994328.0887,120,775816.4597
TPCC,CITRUS,RQ_RLU,13225294.8000,11876.0000,2417.4919,179519567.8000,577.1544,145352420.8000,807.1734,6551392.0000,164.1011,10184950.6000,58.1457,50.6413,341608331.2000,1606.5747,30651416.3900,144,788034.6973
TPCC,CITRUS,RQ_RLU,15548227.6000,16241.4000,3312.3362,211069944.2000,704.5486,170896081.6000,1069.4004,7700181.4000,221.6375,11969573.8000,72.8482,51.0948,401635781.0000,2068.4349,32629760.5385,168,788568.4703
TPCC,CITRUS,RQ_RLU,17935551.0000,25182.2000,4377.0062,243568281.8000,880.1477,197139236.0000,1594.2791,8884060.4000,320.8609,13811273.0000,93.6892,50.9010,463402851.2000,2888.9771,31010694.1326,192,789834.5786
TPCC,CITRUS,RQ_RWLOCK,100000.0000,0,1.8603,1357400.2000,.6531,1100478.0000,.2451,49329.6000,.0160,76616.8000,.1725,58.5244,2583824.6000,1.0869,2415396.1603,1,54614.1924
TPCC,CITRUS,RQ_RWLOCK,2256531.8000,1185.4000,103.3395,30620993.6000,33.7366,24799799.6000,12.6618,1117578.2000,2.9661,1738264.0000,11.0962,49.5566,58276635.4000,60.4609,23138601.7313,24,524191.0034
TPCC,CITRUS,RQ_RWLOCK,4438553.6000,2979.2000,273.4635,60232392.0000,73.3028,48781994.8000,27.3115,2198396.0000,10.0840,3417705.8000,35.7367,50.6984,114630488.6000,146.4352,37569447.7036,48,779585.9351
TPCC,CITRUS,RQ_RWLOCK,5500039.0000,2167.6000,725.5906,74623482.2000,105.8724,60439404.0000,48.0574,2726940.6000,30.8140,4239305.2000,394.3453,49.7722,142029132.0000,579.0892,17891666.0420,72,547394.3843
TPCC,CITRUS,RQ_RWLOCK,7006360.6000,1449.0000,1694.3241,95082373.8000,149.1146,77025247.6000,67.5331,3471651.4000,49.8735,5396888.2000,1268.8860,50.2685,180976161.0000,1535.4073,11365395.4555,96,398200.8827
TPCC,CITRUS,RQ_RWLOCK,8831274.2000,1864.0000,2873.9895,119817403.2000,218.5632,97052374.8000,103.5576,4376923.8000,84.6984,6803684.6000,2214.3714,50.3071,228050386.4000,2621.1909,10455084.2519,120,369031.9241
TPCC,CITRUS,RQ_RWLOCK,10544936.4000,2250.4000,4623.3587,143091514.6000,313.9027,115917598.0000,145.6725,5223599.6000,129.5846,8120375.2000,3700.0153,50.7087,272353087.4000,4289.1753,9165470.8647,144,329170.4745
TPCC,CITRUS,RQ_RWLOCK,13537825.4000,4286.2000,7483.8245,183691126.8000,475.5735,148795840.4000,209.7000,6707767.8000,228.9790,10425994.0000,6046.5751,50.4422,349620729.0000,6960.8277,8451012.9422,168,304305.3195
TPCC,CITRUS,RQ_RWLOCK,14551050.2000,5659.8000,9687.5252,197436222.0000,591.9417,159918152.0000,259.0321,7208637.0000,499.8032,11205556.6000,7693.2426,50.7126,375768567.6000,9044.0197,7976942.3317,192,288392.7925
TPCC,CITRUS,RQ_UNSAFE,100000.0000,0,1.7000,1355148.2000,.6239,1097419.2000,.2028,49535.0000,.0090,77187.0000,.0755,49.6320,2579289.4000,.9113,2885556.2099,1,59885.8206
TPCC,CITRUS,RQ_UNSAFE,2248852.4000,1726.0000,85.5022,30527431.4000,29.6378,24724042.4000,8.7765,1114540.6000,1.6618,1731540.8000,3.6070,50.9807,58097555.2000,43.6832,31916270.4496,24,631154.9229
TPCC,CITRUS,RQ_UNSAFE,4458603.0000,3786.0000,251.5132,60507108.4000,73.8484,48999276.4000,20.4675,2209977.4000,5.2267,3435629.0000,8.5936,49.8699,115151991.2000,108.1363,51115733.3607,48,851244.2039
